Event	ID	Name			Wwise Object Path	Notes
	409762855	TurretCharge			\Default Work Unit\Enemy\Turret\TurretCharge	
	469608511	digitalHover			\Default Work Unit\UI\digitalHover	
	721787521	Alert			\Default Work Unit\Enemy\Walker\Alert	
	779278001	Death			\Default Work Unit\Player\Death	
	855317084	Alarm			\Default Work Unit\Environment\Alarm	
	979865097	titleAmbienceStop			\Default Work Unit\UI\titleAmbienceStop	
	1108627404	pistolFire			\Default Work Unit\Weapons\Pistol\pistolFire	
	1165913927	AmmoPickup			\Default Work Unit\Pickups\AmmoPickup	
	1338769201	BulletImpactEnemy			\Default Work Unit\Weapons\Bullet\BulletImpactEnemy	
	1455463447	walkerDeath			\Default Work Unit\Enemy\Walker\walkerDeath	
	1526193385	WalkerFootstep			\Default Work Unit\Enemy\Walker\WalkerFootstep	
	1548130050	JumpLand			\Default Work Unit\Player\JumpLand	
	1605625300	TurretHurt			\Default Work Unit\Enemy\Turret\TurretHurt	
	1817945039	TurretFire			\Default Work Unit\Enemy\Turret\TurretFire	
	1844425226	JumpUp			\Default Work Unit\Player\JumpUp	
	1866025847	Footstep			\Default Work Unit\Player\Footstep	
	1874288895	Idle			\Default Work Unit\Enemy\Walker\Idle	
	1918071375	BulletImpact			\Default Work Unit\Weapons\Bullet\BulletImpact	
	1972462343	pistolReload			\Default Work Unit\Weapons\Pistol\pistolReload	
	3065686491	HealthPickup			\Default Work Unit\Pickups\HealthPickup	
	3076102481	titleAmbience			\Default Work Unit\UI\titleAmbience	
	3193947170	Hurt			\Default Work Unit\Player\Hurt	
	3603235135	digitalSelect			\Default Work Unit\UI\digitalSelect	
	3878475591	AmbientTrain			\Default Work Unit\Train\AmbientTrain	
	4050053851	TurretDeath			\Default Work Unit\Enemy\Turret\TurretDeath	

Switch Group	ID	Name			Wwise Object Path	Notes
	1865569098	EnemyState			\Default Work Unit\EnemyState	
	2018623641	Weight			\Default Work Unit\Weight	
	3287431056	FootstepMaterial			\Default Work Unit\FootstepMaterial	
	3580780794	BulletMaterial			\Default Work Unit\BulletMaterial	

Switch	ID	Name	Switch Group			Notes
	721787521	Alert	EnemyState			
	1874288895	Idle	EnemyState			
	3193947170	Hurt	EnemyState			
	1935470627	Light	Weight			
	2732489590	Heavy	Weight			
	2058049674	Wood	FootstepMaterial			
	2473969246	Metal	FootstepMaterial			
	2058049674	Wood	BulletMaterial			
	2299321487	Enemy	BulletMaterial			
	2449969375	Glass	BulletMaterial			
	2473969246	Metal	BulletMaterial			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	389159809	footstep_metal-001	E:\Uni\DES207\github\NEWEST\CaelumProject\CaelumProject_WwiseProject\.cache\Mac\SFX\footstep_metal-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Light\metalFootstep\footstep_metal-001		261216
	390973664	footstep_wood-006	E:\Uni\DES207\github\NEWEST\CaelumProject\CaelumProject_WwiseProject\.cache\Mac\SFX\footstep_wood-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Light\woodFootstep\footstep_wood-006		249240
	394020775	env_bulletImpact_glass-005	E:\Uni\DES207\github\NEWEST\CaelumProject\CaelumProject_WwiseProject\.cache\Mac\SFX\env_bulletImpact_glass-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Bullet\BulletSurface\bulletGlass\env_bulletImpact_glass-005		286216
	412561789	footstep_parasite-001	E:\Uni\DES207\github\NEWEST\CaelumProject\CaelumProject_WwiseProject\.cache\Mac\SFX\footstep_parasite-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Walker\Walking\footstep_parasite-001		89252
	424933288	env_bulletImpact_metal-002	E:\Uni\DES207\github\NEWEST\CaelumProject\CaelumProject_WwiseProject\.cache\Mac\SFX\env_bulletImpact_metal-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Bullet\BulletSurface\bulletMetal\env_bulletImpact_metal-002		321956
	428861417	footstep_woodHeavy-001	E:\Uni\DES207\github\NEWEST\CaelumProject\CaelumProject_WwiseProject\.cache\Mac\SFX\footstep_woodHeavy-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Heavy\woodFootsepHeavy\footstep_woodHeavy-001		81500
	443822138	footstep_metalHeavy-002	E:\Uni\DES207\github\NEWEST\CaelumProject\CaelumProject_WwiseProject\.cache\Mac\SFX\footstep_metalHeavy-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Heavy\metalFoostepHeavy\footstep_metalHeavy-002		128156
	445656094	turret_charge	E:\Uni\DES207\github\NEWEST\CaelumProject\CaelumProject_WwiseProject\.cache\Mac\SFX\turret_charge_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Turret\turret_charge		362556
	465382030	footstep_metal-003	E:\Uni\DES207\github\NEWEST\CaelumProject\CaelumProject_WwiseProject\.cache\Mac\SFX\footstep_metal-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Light\metalFootstep\footstep_metal-003		261008
	479373908	ambient_titleUI	E:\Uni\DES207\github\NEWEST\CaelumProject\CaelumProject_WwiseProject\.cache\Mac\SFX\ambient_titleUI-001_9049439D.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\ambient_titleUI		7329312
	530991755	env_bulletImpact_metal-003	E:\Uni\DES207\github\NEWEST\CaelumProject\CaelumProject_WwiseProject\.cache\Mac\SFX\env_bulletImpact_metal-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Bullet\BulletSurface\bulletMetal\env_bulletImpact_metal-003		348124
	537400859	player_hurt-002	E:\Uni\DES207\github\NEWEST\CaelumProject\CaelumProject_WwiseProject\.cache\Mac\SFX\player_hurt-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\playerHurt\player_hurt-002		114428
	541407467	turret_hurt-001	E:\Uni\DES207\github\NEWEST\CaelumProject\CaelumProject_WwiseProject\.cache\Mac\SFX\turret_hurt-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Turret\TurretHurt\turret_hurt-001		233884
	548374835	footstep_metal-010	E:\Uni\DES207\github\NEWEST\CaelumProject\CaelumProject_WwiseProject\.cache\Mac\SFX\footstep_metal-010_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Light\metalFootstep\footstep_metal-010		266884
	566556049	footstep_metalHeavy-006	E:\Uni\DES207\github\NEWEST\CaelumProject\CaelumProject_WwiseProject\.cache\Mac\SFX\footstep_metalHeavy-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Heavy\metalFoostepHeavy\footstep_metalHeavy-006		120136
	575108706	footstep_parasite-003	E:\Uni\DES207\github\NEWEST\CaelumProject\CaelumProject_WwiseProject\.cache\Mac\SFX\footstep_parasite-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Walker\Walking\footstep_parasite-003		58244
	580364052	env_bulletImpact_glass-003	E:\Uni\DES207\github\NEWEST\CaelumProject\CaelumProject_WwiseProject\.cache\Mac\SFX\env_bulletImpact_glass-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Bullet\BulletSurface\bulletGlass\env_bulletImpact_glass-003		303948
	598698959	parasite_idle-002	E:\Uni\DES207\github\NEWEST\CaelumProject\CaelumProject_WwiseProject\.cache\Mac\SFX\parasite_idle-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Walker\State\walker_idle\parasite_idle-002		1344096
	650368239	parasite_idle-003	E:\Uni\DES207\github\NEWEST\CaelumProject\CaelumProject_WwiseProject\.cache\Mac\SFX\parasite_idle-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Walker\State\walker_idle\parasite_idle-003		288096
	659543719	footstep_metal-008	E:\Uni\DES207\github\NEWEST\CaelumProject\CaelumProject_WwiseProject\.cache\Mac\SFX\footstep_metal-008_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Light\metalFootstep\footstep_metal-008		284332
	660203454	footstep_woodHeavy-003	E:\Uni\DES207\github\NEWEST\CaelumProject\CaelumProject_WwiseProject\.cache\Mac\SFX\footstep_woodHeavy-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Heavy\woodFootsepHeavy\footstep_woodHeavy-003		90224
	666600684	footstep_metal-005	E:\Uni\DES207\github\NEWEST\CaelumProject\CaelumProject_WwiseProject\.cache\Mac\SFX\footstep_metal-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Light\metalFootstep\footstep_metal-005		276452
	684232212	jump_woodLand	E:\Uni\DES207\github\NEWEST\CaelumProject\CaelumProject_WwiseProject\.cache\Mac\SFX\jump_woodLand_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Jump\JumpLand\jump_woodLand		269908
	717433756	player_hurt-001	E:\Uni\DES207\github\NEWEST\CaelumProject\CaelumProject_WwiseProject\.cache\Mac\SFX\player_hurt-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\playerHurt\player_hurt-001		101920
	737956456	footstep_parasite-004	E:\Uni\DES207\github\NEWEST\CaelumProject\CaelumProject_WwiseProject\.cache\Mac\SFX\footstep_parasite-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Walker\Walking\footstep_parasite-004		83440
	740795652	jump_metalLand	E:\Uni\DES207\github\NEWEST\CaelumProject\CaelumProject_WwiseProject\.cache\Mac\SFX\jump_metalLand_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Jump\JumpLand\jump_metalLand		250620
	745364205	pistol_fire	E:\Uni\DES207\github\NEWEST\CaelumProject\CaelumProject_WwiseProject\.cache\Mac\SFX\pistol_fire_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Pistol\pistol_fire		261032
	773511136	env_bulletImpact_wood-005	E:\Uni\DES207\github\NEWEST\CaelumProject\CaelumProject_WwiseProject\.cache\Mac\SFX\env_bulletImpact_wood-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Bullet\BulletSurface\bulletWood\env_bulletImpact_wood-005		52924
	789194097	footstep_metal-009	E:\Uni\DES207\github\NEWEST\CaelumProject\CaelumProject_WwiseProject\.cache\Mac\SFX\footstep_metal-009_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Light\metalFootstep\footstep_metal-009		280812
	817161534	env_bulletImpact_glass-002	E:\Uni\DES207\github\NEWEST\CaelumProject\CaelumProject_WwiseProject\.cache\Mac\SFX\env_bulletImpact_glass-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Bullet\BulletSurface\bulletGlass\env_bulletImpact_glass-002		279396
	826665355	footstep_metalHeavy-008	E:\Uni\DES207\github\NEWEST\CaelumProject\CaelumProject_WwiseProject\.cache\Mac\SFX\footstep_metalHeavy-008_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Heavy\metalFoostepHeavy\footstep_metalHeavy-008		101036
	834242732	parasite_idle-005	E:\Uni\DES207\github\NEWEST\CaelumProject\CaelumProject_WwiseProject\.cache\Mac\SFX\parasite_idle-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Walker\State\walker_idle\parasite_idle-005		960096
	844272973	player_death	E:\Uni\DES207\github\NEWEST\CaelumProject\CaelumProject_WwiseProject\.cache\Mac\SFX\player_death_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\player_death		342540
	848514723	footstep_metal-004	E:\Uni\DES207\github\NEWEST\CaelumProject\CaelumProject_WwiseProject\.cache\Mac\SFX\footstep_metal-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Light\metalFootstep\footstep_metal-004		285984
	849307281	footstep_metalHeavy-010	E:\Uni\DES207\github\NEWEST\CaelumProject\CaelumProject_WwiseProject\.cache\Mac\SFX\footstep_metalHeavy-010_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Heavy\metalFoostepHeavy\footstep_metalHeavy-010		116040
	867250235	ambient_train	E:\Uni\DES207\github\NEWEST\CaelumProject\CaelumProject_WwiseProject\.cache\Mac\SFX\ambient_train_F72FF4C1.wem		\Actor-Mixer Hierarchy\Default Work Unit\Train\ambient_train		52706556
	887847590	footstep_wood-009	E:\Uni\DES207\github\NEWEST\CaelumProject\CaelumProject_WwiseProject\.cache\Mac\SFX\footstep_wood-009_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Light\woodFootstep\footstep_wood-009		255440
	892961401	footstep_wood-003	E:\Uni\DES207\github\NEWEST\CaelumProject\CaelumProject_WwiseProject\.cache\Mac\SFX\footstep_wood-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Light\woodFootstep\footstep_wood-003		238524
	905789438	footstep_metalHeavy-009	E:\Uni\DES207\github\NEWEST\CaelumProject\CaelumProject_WwiseProject\.cache\Mac\SFX\footstep_metalHeavy-009_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Heavy\metalFoostepHeavy\footstep_metalHeavy-009		105128
	924793895	jump_metalUp	E:\Uni\DES207\github\NEWEST\CaelumProject\CaelumProject_WwiseProject\.cache\Mac\SFX\jump_metalUp_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Jump\JumpUp\jump_metalUp		332628
	926892948	parasite_idle-001	E:\Uni\DES207\github\NEWEST\CaelumProject\CaelumProject_WwiseProject\.cache\Mac\SFX\parasite_idle-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Walker\State\walker_idle\parasite_idle-001		864096
	940955890	footstep_parasite-002	E:\Uni\DES207\github\NEWEST\CaelumProject\CaelumProject_WwiseProject\.cache\Mac\SFX\footstep_parasite-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Walker\Walking\footstep_parasite-002		79564
	957580969	parasite_idle-004	E:\Uni\DES207\github\NEWEST\CaelumProject\CaelumProject_WwiseProject\.cache\Mac\SFX\parasite_idle-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Walker\State\walker_idle\parasite_idle-004		384096
	972718180	env_bulletImpact_glass-001	E:\Uni\DES207\github\NEWEST\CaelumProject\CaelumProject_WwiseProject\.cache\Mac\SFX\env_bulletImpact_glass-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Bullet\BulletSurface\bulletGlass\env_bulletImpact_glass-001		276668
	1010906593	env_alarm-withVoice	E:\Uni\DES207\github\NEWEST\CaelumProject\CaelumProject_WwiseProject\.cache\Mac\SFX\env_alarm-withVoice_463C47E5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\env_alarm-withVoice		2629100
	1011356779	footstep_metalHeavy-005	E:\Uni\DES207\github\NEWEST\CaelumProject\CaelumProject_WwiseProject\.cache\Mac\SFX\footstep_metalHeavy-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Heavy\metalFoostepHeavy\footstep_metalHeavy-005		118772
